QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	35.140372	-117.595983	700.000000	1
1	0	0	183	10.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
2	0	0	179	0.000000	0.000000	0.000000	0.000000	34.905430	-117.883702	687.000000	1
3	0	0	83	13720.000000	20.000000	30.000000	0.000000	0.000000	0.000000	0.000000	1
4	0	0	183	10.000000	2000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
5	0	0	178	0.000000	28.299999	0.000000	0.000000	0.000000	0.000000	0.000000	1
6	0	0	31010	15.00000	-60.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	0	16	0.000000	0.000000	0.000000	0.000000	35.071799	-117.883702	0.000000	1
8	0	0	16	0.000000	0.000000	0.000000	0.000000	34.905415	-117.822842	0.000000	1
9	0	0	16	0.000000	0.000000	0.000000	0.000000	34.905430	-117.883702	0.000000	1
10	0	0	178	0.000000	28.299999	0.000000	0.000000	0.000000	0.000000	0.000000	1
11	0	0	31	0.000000	0.000000	0.000000	0.000000	34.905430	-117.883702	914.000000	1
12	0	0	178	0.000000	18.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
13	0	0	31	0.000000	0.000000	0.000000	0.000000	34.905430	-117.883702	822.000000	1
14	0	0	208	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
15	0	3	16	0.000000	0.000000	0.000000	0.000000	35.140372	-117.595983	100.000000	1
