QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	34.977341	-117.851866	696.219971	1
1	0	0	183	10.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
2	0	0	179	0.000000	0.000000	0.000000	0.000000	34.972069	-117.863528	687.000000	1
3	0	0	83	18288.000000	20.000000	30.000000	0.000000	0.000000	0.000000	0.000000	1
4	0	0	183	10.000000	2000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
5	0	0	178	0.000000	23.20000	0.000000	0.000000	0.000000	0.000000	0.000000	1
6	0	0	31010	15.000000	-60.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	0	16	0.000000	0.000000	0.000000	0.000000	34.966229	-117.828753	0.000000	1
8	0	0	16	0.000000	0.000000	0.000000	0.000000	34.972069	-117.863528	0.000000	1
9	0	0	16	0.000000	0.000000	0.000000	0.000000	34.972069	-117.863528	0.000000	1
10	0	0	31	0.000000	0.000000	0.000000	0.000000	34.972069	-117.863528	914.000000	1
11	0	0	178	0.000000	18.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
12	0	0	31	0.000000	0.000000	0.000000	0.000000	34.972069	-117.863528	822.000000	1
13	0	0	208	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
